ObjectID,Longitude,Latitude,lad16nm,Speed_limit,Day_of_Week,Number_of_Casualties,Number_of_Vehicles,Accident_Severity,time_of_day,Surface_Conditions_Dry,Surface_Conditions_Wet,Light_Conditions_Darkness,Light_Conditions_Daylight,Weather_Fine,Weather_Fog_mist,Weather_Other,Weather_Raining,Weather_Snowing,objectid,bng_e,bng_n,long,lat,st_areasha,st_lengths
286,503.717455,23799.68044,Shepway,20640,1849,645,835,1332,6349,318,148,105,361,342,5,51,63,5,65706,284408188,62722202,466.37091736,23799.62244988,21.3094305672166,798.142005631581
287,-73.978067,3671.841437,Shetland Islands,3180,255,82,90,175,760,29,32,19,42,31,2,2,23,3,21594,26505476,71998727,-83.77984183,3690.80204028,14.5873109332517,1696.92266109217
288,-3614.354395,70352.530695,Shropshire,64950,5445,1894,2407,3705,17788,881,454,334,1001,1114,8,18,176,19,66750,467553045,404451600,-3653.4544767,70250.5300665,566.955229227156,9039.91274030479
289,-484.857412,42648.639775,Slough,33570,3296,1152,1663,2401,11396,631,197,227,601,713,2,13,95,5,32292,413105760,148415688,-477.06878484,42644.89956492,3.48964929451451,434.301005569179
290,-1202.507592,35703.651278,Solihull,25110,2773,1005,1304,1941,9372,474,207,168,513,534,1,62,77,7,194085,285634554,191689923,-1168.30997319,35705.51083656,16.0464774680855,800.762156381397
291,-1627.342802,19397.784562,South Ayrshire,16320,1470,477,588,982,4717,176,174,83,267,246,1,7,90,6,124250,79290400,208694500,-1655.1535385,19330.5238735,60.5400931977996,1354.35582390122
292,-320.131529,28458.158845,South Bucks,28840,2284,795,1104,1566,7290,376,176,172,380,455,1,22,71,3,32568,275005296,102371160,-322.83168,28460.81121672,10.1115734751442,538.598802818219
293,85.151686,49104.195948,South Cambridgeshire,49320,3928,1315,1805,2600,12288,619,322,237,704,746,6,77,102,10,61165,511240595,232978426,85.646997,49033.6762733,111.490028216514,2873.25629225854
294,-803.065984,27202.142907,South Derbyshire,22320,2057,705,994,1450,6938,336,179,137,378,407,1,28,77,2,40685,222188510,167562975,-790.4941,27204.83413475,23.2313620845846,1017.8409596932
295,-2809.512327,57999.872173,South Gloucestershire,46560,4673,1508,2250,3250,15155,802,324,291,835,892,11,70,149,4,28150,413871434,206278696,-2780.34162992,58041.59655222,72.5437571787155,1864.60241354635
296,-1915.618795,25090.365661,South Hams,23580,2003,685,894,1422,6759,303,195,103,395,395,3,23,76,1,41832,134797146,26908434,-1902.33016482,25085.21692692,55.814224489495,2537.87573787775
297,-35.485948,26128.958543,South Holland,23350,2045,703,874,1384,6411,310,185,133,362,394,17,23,52,9,83655,263789955,159849360,-15.1371,26129.8513971,49.5174561268296,1143.8231893356
298,-363.011063,34873.30741,South Kesteven,31400,2737,914,1155,1861,8786,418,242,194,466,514,14,33,80,19,112200,330927960,217130760,-327.1289934,34880.241165,83.0303045192326,1629.10687142636
299,-1802.328959,34202.368322,South Lakeland,30880,2561,885,1137,1757,8584,378,252,145,485,473,4,23,125,5,44730,220036950,308419020,-1752.0804063,34208.4131235,135.137771356698,2882.49713912614
300,-3717.839083,51614.977627,South Lanarkshire,39490,3793,1242,1533,2591,12444,479,447,246,680,657,3,35,214,17,329656,263571084,589001746,-3549.09875704,51489.79508558,234.234239767969,3276.83279024821
301,743.396422,31414.52648,South Norfolk,29710,2511,854,1134,1636,7849,356,242,136,462,468,9,40,68,13,106444,376136618,176902154,821.20229204,31402.28383734,71.8146077601539,1837.51614234027
302,-411.217276,20901.467431,South Northamptonshire,22190,1589,598,770,1070,5251,267,134,118,283,328,9,8,44,12,73784,185663000,99077877,-433.59729401,20899.49392672,33.3855304290972,1059.8063380253
303,-716.852281,34339.198265,South Oxfordshire,32160,2763,914,1194,1841,8662,403,262,188,477,522,11,36,92,4,134330,308486850,127656060,-717.18254335,34329.21455495,58.6042242878579,1594.47381199941
304,-1644.401172,32825.485211,South Ribble,25620,2548,895,1157,1718,8191,406,205,140,471,502,3,17,85,4,94705,215081776,260188240,-1667.25400556,32827.04389562,9.40454114973403,713.707802131521
305,-1981.452417,37254.510197,South Somerset,33710,2978,1016,1332,2080,9751,485,246,185,546,603,7,34,85,2,151317,252657723,88303338,-2029.1683531,37269.29648532,89.8067400638674,2026.05847444673
306,-1511.165915,37207.672654,South Staffordshire,35650,2944,1065,1414,2054,9579,460,247,179,528,586,6,26,80,9,151298,275464875,219903159,-1523.5495793,37256.72137243,38.2445417321996,1524.09002250989
307,-783.462222,29739.525973,South Tyneside,18880,2211,710,988,1550,7406,365,176,116,425,461,0,17,55,8,150939,235607123,305154837,-782.80534377,29738.70462015,4.89065264247806,336.760684482746
308,-1342.509889,48829.511283,Southampton,30220,4087,1148,1761,2708,13404,714,245,254,705,811,2,20,126,0,43155,424120627,108950072,-1342.83971164,48832.64407476,6.12384469359608,639.323302359973
309,434.351923,32476.500102,Southend-on-Sea,20100,2582,781,1208,1793,8570,454,176,146,484,539,0,27,62,2,20790,370298880,117704790,445.3507926,32475.9587859,3.4077624644322,342.192520558749
310,-134.206783,88858.930214,Southwark,51780,7125,1957,2977,4952,23224,1388,338,489,1237,1514,1,20,186,5,554046,921589070,303539538,-126.15334,88830.12437948,6.44245110546201,654.96189331772
311,-294.325396,32554.782908,Spelthorne,23020,2604,889,1205,1812,8540,466,167,196,437,489,1,62,76,5,146223,320938596,107370726,-292.78782,32546.02397643,4.18739491915698,326.766867890811
312,-317.627838,46220.503089,St Albans,44490,3587,1280,1792,2523,11808,597,296,244,649,751,7,32,100,3,226822,459519940,187193339,-304.2451,46233.78869601,18.7592049208955,755.830688663109
313,321.839837,25172.3227,St Edmundsbury,21810,1942,676,874,1350,6273,288,194,116,366,379,3,20,72,8,107004,280847904,128176814,325.481586,25189.88918416,41.6503659360409,1149.86795741871
314,-2100.782718,41209.712533,St. Helens,26930,3151,1142,1402,2168,10444,505,266,176,595,601,5,33,123,9,208170,272480652,305309832,-2084.09007687,41216.59460136,14.2370348032749,701.111472585167
315,-1711.610161,42328.949177,Stafford,37630,3384,1101,1532,2325,10824,490,311,231,570,630,7,27,119,18,172215,311589801,262596636,-1733.9648301,42331.18348746,63.9557862999686,1475.98428046226
316,-992.165514,25838.072042,Staffordshire Moorlands,21370,1988,686,882,1403,6478,279,208,137,350,395,3,6,70,13,105192,195064441,171639741,-970.75658974,25844.72015759,37.6294675435648,859.992643566186
317,-42.623587,11626.38075,Stevenage,7940,951,311,413,645,2974,154,70,49,175,181,2,13,23,5,57568,117515328,50294944,-42.53088,11626.80773856,0.75911078359424,73.6409949456164
318,-1777.426359,24366.762269,Stirling,21200,1703,573,751,1176,5973,244,190,103,331,324,1,26,78,5,154938,111095320,307605746,-1877.4623651,24412.29636286,141.702972881776,1863.73686377669
319,-2282.297506,56499.360928,Stockport,34990,4294,1414,1992,3035,14594,712,346,280,778,839,2,45,161,11,279312,414530748,410783312,-2247.90089174,56487.84628548,18.0256669577156,915.689071694047
320,-809.363047,33450.623292,Stockton-on-Tees,23800,2500,857,1135,1716,8458,437,176,157,456,538,2,2,60,11,2452,272746381,317646179,-801.00095774,33443.38673111,17.4578112114022,873.03144600696
321,-3167.02309,77247.480293,Stoke-on-Trent,47780,6109,1946,2775,4260,20212,954,503,403,1054,1150,9,51,222,25,30597,567411166,505071964,-3145.48816,77245.87211189,18.2381370705904,1053.30694905923
322,-1150.200978,35919.939714,Stratford-on-Avon,34660,2873,939,1169,1893,8917,429,259,192,496,573,7,24,75,9,164432,292413072,173056768,-1125.32722752,35887.14020112,88.455637379515,2071.85935419347
323,-912.911732,20797.251598,Stroud,17290,1673,531,732,1131,5523,263,139,107,295,327,3,10,60,2,46230,152280012,81368820,-927.89635176,20791.4435577,24.1095321729046,812.00298358405
324,861.855268,33500.124635,Suffolk Coastal,27850,2674,862,1181,1832,8627,419,224,145,498,524,8,26,74,11,143389,407177821,166387181,906.72126742,33550.34452282,75.2638859048028,2862.24102218581
325,-1851.315322,70593.684243,Sunderland,49040,5215,1759,2329,3653,17327,861,425,316,970,1077,1,22,172,14,360080,561300420,709261150,-1843.40380142,70546.35999732,24.7445016125686,1565.73364900832
326,-444.844205,32392.446649,Surrey Heath,27940,2622,936,1256,1823,8336,432,199,180,451,504,1,53,71,2,146392,310049422,101264773,-435.30165369,32393.08006543,7.74312220887077,399.969037376315
327,-156.156875,43507.688187,Sutton,25580,3507,1058,1563,2420,11554,658,189,226,621,727,0,14,98,8,272734,446670532,138603080,-145.91269,43499.8526424,4.79317182456643,386.81445307165
328,545.479426,36049.200067,Swale,31350,2928,941,1337,2002,9588,473,229,175,527,553,5,34,106,4,99684,416820222,113707152,547.23005298,36029.35787022,33.8923706059676,2033.5987888837
329,-4151.099397,54017.801308,Swansea,35690,4377,1435,1966,3020,14531,797,249,256,790,761,3,133,143,6,396434,276167012,206384168,-4149.72266368,54034.32884582,51.5744962203548,2976.93274976903
330,-1484.158351,43110.476454,Swindon,32620,3358,1097,1597,2377,11338,591,245,234,602,723,3,9,97,4,25080,349908636,155967504,-1449.34812,43118.89791924,24.955023606471,984.98034083314
331,-1649.321144,42193.576898,Tameside,25950,3279,1103,1468,2241,11060,553,236,211,578,624,3,48,105,9,209085,311644743,314018055,-1638.7529211,42194.66921769,11.0236725707815,527.652788169907
332,-533.795707,16681.867476,Tamworth,10780,1294,407,585,928,4369,216,101,80,237,263,2,11,39,2,68789,133601235,95908350,-533.98966683,16680.63882158,1.29924016511324,116.668012203822
333,-40.650507,32692.006044,Tandridge,31820,2442,967,1270,1832,8407,402,236,180,458,488,4,43,96,7,148654,342200870,95907350,-30.6559,32688.44635254,20.381389502744,583.005340659907
334,-1567.620854,25659.762048,Taunton Deane,21160,1960,655,943,1429,6752,349,154,132,371,410,4,27,61,1,104624,160118481,62105410,-1592.20629018,25655.41000378,29.8017672135058,1042.97582367581
335,-2255.205819,31712.948012,Teignbridge,29690,2506,839,1150,1785,8265,407,220,140,487,519,3,20,82,3,53295,177484263,50317377,-2291.03291373,31732.59475419,53.6773515160884,1338.45190620103
336,-1406.342496,30089.476324,Telford and Wrekin,22760,2323,760,1007,1641,7798,373,198,152,419,480,0,8,71,12,11420,209576985,178755547,-1421.45306432,30099.79024205,22.0673809234672,789.797684565755
337,434.261323,20488.749633,Tendring,17860,1652,561,720,1096,5207,260,135,91,304,329,4,17,41,4,43055,242610185,87754385,438.12726525,20483.4872631,17.4026654292471,1051.4374657686
338,-1024.466974,35284.300408,Test Valley,33700,2778,909,1277,1926,8938,478,213,171,520,570,9,15,94,3,87066,300536630,94894339,-1037.97877455,35333.71183623,55.7257838834012,1482.92355549439
339,-902.088094,21910.998562,Tewkesbury,19430,1719,575,804,1189,5593,299,123,105,317,355,1,6,56,4,48952,163038434,95489738,-928.39156844,21916.50618938,22.8744221945263,1019.35459382403
340,881.483999,32871.645362,Thanet,22340,2639,828,1186,1843,8829,499,141,127,513,518,3,47,65,7,91520,404380160,106721920,850.1107008,32865.6201152,8.53134579246272,438.07697943287
341,-199.574467,23298.60072,Three Rivers,20310,1853,656,916,1285,5904,319,132,120,331,368,3,23,55,2,59532,228798163,88584518,-202.97255,23296.99971566,5.20468454130931,389.262198305017
342,245.850408,37697.165817,Thurrock,33970,3046,1044,1483,2069,10002,525,207,205,527,610,3,29,81,9,24888,411476232,132920952,245.14825668,37705.2768852,15.4896223655888,816.372896932329
343,247.850017,33229.344225,Tonbridge and Malling,31350,2696,869,1223,1861,8796,434,214,170,478,518,5,33,82,10,93312,365481072,99725904,226.35028152,33216.89419512,20.0417072097905,993.234617537027
344,-1967.136794,27951.885031,Torbay,19390,2321,686,947,1609,7661,373,181,99,455,448,0,16,89,1,14958,160510420,35792832,-1969.5973646,27960.8667444,4.41440270726648,472.351208757289
345,-585.310622,9974.312222,Torfaen,7570,803,274,353,542,2634,129,64,45,148,150,0,9,31,3,74691,63199587,38692640,-588.84490877,9977.78356492,3.16880872078646,179.124178557499
346,-1149.350103,13800.945206,Torridge,13100,1087,417,471,764,3753,144,127,63,208,207,3,6,52,3,23306,66179826,31003755,-1142.89099645,13796.07342542,34.1144926829937,949.814870488687
347,-64.086665,74442.93006,Tower Hamlets,44260,5793,1644,2550,4132,20132,1223,222,410,1035,1287,1,12,142,3,466735,775018525,262196695,-52.598,74439.94031535,3.7023062150321,466.047283857421
348,-1804.478534,41301.204518,Trafford,26770,3169,1048,1463,2239,10488,550,223,204,569,608,1,48,109,7,205618,290485670,302368226,-1828.70158319,41291.1167527,11.0839918871461,571.316902608765
349,207.981929,30525.928136,Tunbridge Wells,24770,2416,794,1107,1694,8009,401,196,151,446,471,3,44,73,6,86565,342163983,81549603,281.564304,30508.21581882,25.3898331751834,1050.62620590226
350,100.321641,19680.685036,Uttlesford,20460,1532,522,726,1038,4891,247,132,100,279,311,2,15,45,6,41690,211418328,86739835,111.609815,19683.71395288,31.7556717758111,728.04173642647
351,-1693.603838,26386.666601,Vale of Glamorgan,19800,2115,706,927,1456,6948,355,158,133,380,391,5,25,89,3,195966,155411298,88791579,-1743.18941052,26393.01869376,21.9756027482319,662.649083396099
352,-820.341564,31360.474997,Vale of White Horse,28170,2578,819,1126,1696,7912,390,217,163,444,516,5,17,66,3,123221,264465651,118484579,-901.65601,31354.23924673,45.6310470109105,1231.75545008127
353,-1995.073805,75254.6963,Wakefield,50590,5880,2094,2580,3937,19083,994,408,403,999,1225,7,25,135,10,409384,614589132,586365470,-1992.12985402,75230.2287533,64.5672652614274,1875.75718057429
354,-2165.0905,57169.19905,Walsall,37400,4452,1528,2067,3108,15051,735,352,301,786,814,4,85,172,12,310882,437080526,326973948,-2141.86831261,57181.66767522,15.0040602650181,766.076514309467
355,-13.104788,66496.475838,Waltham Forest,40170,5283,1572,2325,3738,18048,1074,215,355,934,1148,4,19,108,10,417636,692614503,245267053,-24.24609,66505.45011159,6.49224905966316,472.471158718137
356,-345.398165,101833.749743,Wandsworth,59620,8205,2253,3597,5675,26888,1578,401,575,1404,1695,2,28,242,12,643175,1039275808,344617123,-396.21560979,101824.27735604,8.770822743398,902.905192148656
357,-3517.549158,72941.410714,Warrington,53940,5698,1860,2619,3892,18399,900,466,352,1014,1139,10,19,189,9,9562,495508304,530630896,-3499.24130196,72932.96421682,33.3513145699501,1848.54309760886
358,-1088.506897,36348.203759,Warwick,31300,2913,942,1287,1960,9225,446,249,184,511,560,7,31,91,6,166800,297796380,185643535,-1100.66458475,36349.4857185,25.9241702528758,939.425247530944
359,-133.338253,17463.00411,Watford,11190,1388,451,653,976,4735,239,99,85,253,284,0,15,38,1,44954,172529058,66990586,-136.65001662,17465.03443776,0.940064025455178,103.476507002042
360,780.627364,24547.782384,Waveney,18290,1969,603,874,1338,6311,297,171,107,361,369,4,24,59,12,104832,300596868,134732520,731.5948926,24539.69668644,22.8619560075866,848.346713008598
361,-424.864791,31674.474576,Waverley,25170,2474,852,1135,1766,8160,380,239,186,433,444,4,60,105,6,144846,307248697,87053065,-385.90317619,31666.09655665,27.4628817515951,899.838443331385
362,170.996777,42328.539538,Wealden,39700,3450,1201,1570,2282,10922,563,268,209,622,692,7,19,105,8,81438,461244888,97370763,170.482143,42325.45502097,88.8023931483827,2121.62486114637
363,-219.218005,16474.374087,Wellingborough,13780,1350,421,587,868,4275,183,132,105,210,253,4,4,52,2,58275,153652905,84050505,-224.98875945,16472.16258975,6.77010976028258,244.101623949475
364,-124.203357,31065.051471,Welwyn Hatfield,27250,2426,837,1175,1732,8063,387,213,148,452,469,2,26,95,8,153000,315207000,125080200,-111.107994,31056.523134,10.1181528186798,570.280607751665
365,-924.177879,38731.660915,West Berkshire,35870,3106,987,1390,2139,10030,512,241,203,550,637,6,16,89,5,27861,339282975,129587535,-959.05095012,38738.53000041,68.6034199842574,1490.08444180398
366,-1372.171094,17119.286282,West Devon,17260,1370,505,579,957,4482,197,141,68,270,264,5,14,49,6,29406,86656102,29405324,-1363.34659578,17124.7290513,49.8990042570445,931.727300685748
367,-1475.522063,29237.295896,West Dorset,28010,2429,856,1102,1591,7684,371,205,117,459,483,9,2,77,5,52992,206072640,57405888,-1497.95137152,29257.90356672,79.4730101946555,1908.05899533223
368,-1402.907119,17454.946731,West Dunbartonshire,11700,1265,384,544,878,4269,180,132,82,230,233,2,10,64,3,113256,75786048,212655144,-1410.47088936,17472.44036928,7.95954802546176,385.821322250663
369,-1966.569118,37023.990279,West Lancashire,29010,2876,1041,1236,1908,9267,452,239,158,533,552,7,25,103,4,107796,236744201,285568188,-1982.4306991,37046.45048693,32.5400513371607,1244.43521076518
370,-332.144005,33781.225535,West Lindsey,32390,2498,941,1132,1774,8391,382,251,146,487,537,8,19,57,12,108243,316065762,247076358,-321.39943266,33802.47865926,98.8528965080732,1928.0086063889
371,-2431.43311,38065.192821,West Lothian,28350,2878,929,1197,1911,9036,379,302,162,519,501,6,28,128,18,247884,203947923,455258034,-2457.79035129,38067.35549964,41.9342752550597,1181.09475166097
372,-668.881491,23163.162132,West Oxfordshire,21490,1760,624,800,1234,6014,274,173,113,334,353,6,31,53,4,91188,194151321,96469752,-671.80525341,23172.43573359,41.6709260302901,825.882901082688
373,-610.065587,9157.188657,West Somerset,8530,714,279,309,502,2373,104,75,44,135,132,6,8,32,1,37411,52763472,24469658,-627.38426537,9150.46205525,16.7188354624,388.190529671541
374,-437.308334,148100.471098,Westminster,87000,11794,3289,4644,8157,38876,2350,525,984,1891,2516,1,36,311,11,937250,1518770500,520004125,-439.73125,148097.60619375,7.99066795283938,894.102789247145
375,-450.384765,9262.630956,Weymouth and Portland,6060,710,234,341,524,2358,139,44,45,138,162,1,2,18,0,17019,67376025,14916330,-448.59521268,9265.72929333,0.972731851237092,146.666414612009
376,-2869.450918,59247.874249,Wigan,37270,4569,1582,2093,3138,15591,723,384,333,774,854,4,73,173,3,295569,400884552,445153482,-2847.72423465,59240.49622749,28.2391971713213,1161.42426106891
377,-3937.173603,101643.528821,Wiltshire,93990,8123,2794,3721,5555,26208,1292,689,547,1434,1644,18,55,249,15,104993,802719029,314707603,-3816.61439019,101682.41365632,831.691469584938,9111.73761407335
378,-834.94912,33878.222969,Winchester,32220,2813,886,1285,1836,8738,460,204,167,497,564,1,17,78,4,84328,300868360,83598264,-825.96950672,33883.93438888,56.2711422682052,1313.23503844555
379,-491.643201,37225.199214,Windsor and Maidenhead,31300,3032,946,1380,2064,9572,542,181,214,509,601,6,22,86,8,28920,355773117,127639143,-488.32140831,37220.28513315,18.5730719805765,962.900500504838
380,-3458.679923,60525.418151,Wirral,37740,4663,1666,2041,3174,15573,814,320,277,857,948,1,36,145,4,308448,373360428,438786558,-3475.73277072,60526.72656828,24.0540642730037,1011.70906710021
381,-293.975465,27148.406359,Woking,18490,2216,681,981,1503,7067,380,149,157,372,412,8,49,58,2,124315,264017023,83339718,-306.72476942,27142.12703172,4.33678675725006,338.211398786545
382,-615.722385,35435.08504,Wokingham,29220,2865,903,1247,1981,9174,491,198,204,485,593,6,19,69,2,28249,328393936,117062478,-619.65214311,35430.41831693,15.9463087762264,684.379091793641
383,-1952.391162,48485.074219,Wolverhampton,28780,3853,1234,1687,2636,12707,627,295,260,662,703,5,82,127,5,264614,360928886,276614752,-1961.51812,48495.24657704,8.49552127237284,603.500112820414
384,-724.401543,17068.262986,Worcester,10220,1373,413,561,938,4517,236,91,76,251,280,0,1,42,4,82077,126132075,83449092,-722.7517173,17067.7062708,1.43207277489988,118.972448073506
385,-160.637384,20939.603155,Worthing,13680,1709,493,773,1161,5485,325,87,93,319,351,1,13,44,3,101764,211223748,43238576,-165.32324,20943.23694044,1.7096625958403,138.250141929734
386,-1853.276442,32777.819418,Wrexham,26150,2648,861,1148,1738,8642,399,219,181,437,491,4,29,88,6,231750,206117214,213449166,-1849.07448438,32755.03257912,41.6788738287996,1413.74023731257
387,-1081.437738,27132.840418,Wychavon,25890,2029,741,970,1455,6642,336,184,138,382,437,9,4,64,6,131040,207475320,128876280,-1048.3927896,27107.0074444,45.3450386506889,1327.47849577362
388,-527.752126,35366.710604,Wycombe,29270,2806,953,1277,1929,9279,459,226,224,461,549,2,37,89,8,41100,330496745,134980620,-554.0485637,35391.34613005,28.893045180298,891.576346884327
389,-1787.498729,32600.271542,Wyre,23180,2414,822,1116,1692,8236,439,166,131,474,503,3,25,73,1,94985,210072335,269321195,-1696.79511815,32609.44553185,23.3422444447202,1318.0545299695
390,-1002.138936,23256.203886,Wyre Forest,17210,1856,588,816,1242,6092,331,113,110,334,387,1,6,48,2,112332,170543064,122716272,-992.3133822,23259.07305792,11.4593249518036,523.582624240393
391,-1064.676729,53208.312743,York,38150,4089,1241,1860,2804,13476,698,288,255,731,826,4,40,106,10,13804,454411904,446252754,-1058.71751972,53210.29882566,36.7244500714377,1211.20330113813
